# ['expa', 'pow'][1.0, 2.0, 3.0] [1.0, 2.0, 3.0]
-1.101101101101100710e-01,6.938641581408688808e+00
-9.009009009009005808e-02,6.947580306230062064e+00
-7.007007007007004518e-02,6.957501545334626059e+00
-5.005005005005003227e-02,6.968407826703659325e+00
-3.003003003003001936e-02,6.980301713643313199e+00
-1.001001001001000645e-02,6.993185805278224976e+00
1.001001001001000645e-02,7.007062737052033086e+00
3.003003003003001936e-02,7.021935181234878698e+00
5.005005005005003227e-02,7.037805847438005635e+00
7.007007007007004518e-02,7.054677483135548322e+00
9.009009009009005808e-02,7.072552874193606343e+00
1.101101101101100710e-01,7.091434845406721976e+00
1.301301301301300839e-01,7.111326261041847729e+00
1.501501501501500968e-01,7.132230025389910466e+00
1.701701701701701097e-01,7.154149083325097358e+00
1.901901901901901226e-01,7.177086420871940042e+00
2.102102102102101355e-01,7.201045065780337318e+00
2.302302302302301484e-01,7.226028088108600755e+00
2.502502502502501613e-01,7.252038600814660008e+00
2.702702702702701743e-01,7.279079760355516626e+00
2.902902902902901872e-01,7.307154767295084952e+00
3.103103103103102001e-01,7.336266866920518659e+00
3.303303303303302130e-01,7.366419349867157962e+00
3.503503503503502259e-01,7.397615552752196955e+00
3.703703703703702388e-01,7.429858858817225631e+00
3.903903903903902517e-01,7.463152698579723854e+00
4.104104104104102646e-01,7.497500550493685800e+00
4.304304304304302775e-01,7.532905941619453927e+00
4.504504504504502904e-01,7.569372448302927658e+00
4.704704704704703033e-01,7.606903696864257824e+00
4.904904904904903162e-01,7.645503364296160065e+00
5.105105105105103291e-01,7.685175178971995535e+00
5.305305305305303420e-01,7.725922921363736151e+00
5.505505505505503550e-01,7.767750424769971573e+00
5.705705705705703679e-01,7.810661576054082289e+00
5.905905905905903808e-01,7.854660316392727992e+00
6.106106106106103937e-01,7.899750642034802262e+00
6.306306306306304066e-01,7.945936605070983205e+00
6.506506506506504195e-01,7.993222314214040836e+00
6.706706706706704324e-01,8.041611935590049498e+00
6.906906906906904453e-01,8.091109693540660786e+00
7.107107107107104582e-01,8.141719871436574607e+00
7.307307307307304711e-01,8.193446812502385157e+00
7.507507507507504840e-01,8.246294920652958993e+00
7.707707707707704969e-01,8.300268661341485554e+00
7.907907907907905098e-01,8.355372562419390192e+00
8.108108108108105228e-01,8.411611215008258924e+00
8.308308308308305357e-01,8.468989274383947219e+00
8.508508508508505486e-01,8.527511460873043347e+00
8.708708708708705615e-01,8.587182560761856820e+00
8.908908908908905744e-01,8.648007427218104226e+00
9.109109109109105873e-01,8.709990981225494977e+00
9.309309309309306002e-01,8.773138212531348401e+00
9.509509509509506131e-01,8.837454180607467791e+00
9.709709709709706260e-01,8.902944015624445484e+00
9.909909909909906389e-01,8.969612919439564180e+00
1.011011011011010652e+00,9.037466166598530748e+00
1.031031031031030665e+00,9.106509105351173972e+00
1.051051051051050678e+00,9.176747158681365590e+00
1.071071071071070691e+00,9.248185825351317391e+00
1.091091091091090703e+00,9.320830680960469294e+00
1.111111111111110716e+00,9.394687379019178053e+00
1.131131131131130729e+00,9.469761652037421484e+00
1.151151151151150742e+00,9.546059312628685234e+00
1.171171171171170755e+00,9.623586254629309167e+00
1.191191191191190768e+00,9.702348454233449715e+00
1.211211211211210781e+00,9.782351971143912195e+00
1.231231231231230794e+00,9.863602949739068038e+00
1.251251251251250807e+00,9.946107620256066539e+00
1.271271271271270820e+00,1.002987229999059338e+01
1.291291291291290833e+00,1.011490339451338016e+01
1.311311311311310845e+00,1.020120739890372619e+01
1.331331331331330858e+00,1.028879089900024724e+01
1.351351351351350871e+00,1.037766057266911091e+01
1.371371371371370884e+00,1.046782319108998216e+01
1.391391391391390897e+00,1.055928562005994387e+01
1.411411411411410910e+00,1.065205482131564452e+01
1.431431431431430923e+00,1.074613785387390763e+01
1.451451451451450936e+00,1.084154187539108705e+01
1.471471471471470949e+00,1.093827414354140615e+01
1.491491491491490962e+00,1.103634201741456522e+01
1.511511511511510975e+00,1.113575295893287986e+01
1.531531531531530987e+00,1.123651453428820446e+01
1.551551551551551000e+00,1.133863441539896755e+01
1.571571571571571013e+00,1.144212038138752874e+01
1.591591591591591026e+00,1.154698032007820707e+01
1.611611611611611039e+00,1.165322222951623843e+01
1.631631631631631052e+00,1.176085421950793730e+01
1.651651651651651065e+00,1.186988451318241644e+01
1.671671671671671078e+00,1.198032144857508641e+01
1.691691691691691091e+00,1.209217348023332761e+01
1.711711711711711104e+00,1.220544918084455688e+01
1.731731731731731116e+00,1.232015724288707226e+01
1.751751751751751129e+00,1.243630648030395847e+01
1.771771771771771142e+00,1.255390583020037276e+01
1.791791791791791155e+00,1.267296435456456649e+01
1.811811811811811168e+00,1.279349124201294430e+01
1.831831831831831181e+00,1.291549580955949494e+01
1.851851851851851194e+00,1.303898750440997745e+01
1.871871871871871207e+00,1.316397590578116272e+01
1.891891891891891220e+00,1.329047072674547891e+01
1.911911911911911233e+00,1.341848181610147250e+01
1.931931931931931246e+00,1.354801916027036413e+01
1.951951951951951258e+00,1.367909288521913957e+01
1.971971971971971271e+00,1.381171325841049224e+01
1.991991991991991284e+00,1.394589069078002908e+01
2.012012012012011297e+00,1.408163573874108110e+01
2.032032032032031310e+00,1.421895910621756443e+01
2.052052052052051323e+00,1.435787164670520255e+01
2.072072072072071336e+00,1.449838436536160202e+01
2.092092092092091349e+00,1.464050842112548523e+01
2.112112112112111362e+00,1.478425512886557058e+01
2.132132132132131375e+00,1.492963596155946604e+01
2.152152152152151388e+00,1.507666255250300935e+01
2.172172172172171400e+00,1.522534669755048142e+01
2.192192192192191413e+00,1.537570035738613505e+01
2.212212212212211426e+00,1.552773565982743875e+01
2.232232232232231439e+00,1.568146490216053479e+01
2.252252252252251452e+00,1.583690055350831472e+01
2.272272272272271465e+00,1.599405525723158661e+01
2.292292292292291478e+00,1.615294183336379064e+01
2.312312312312311491e+00,1.631357328107976556e+01
2.332332332332331504e+00,1.647596278119896240e+01
2.352352352352351517e+00,1.664012369872368069e+01
2.372372372372371530e+00,1.680606958541275731e+01
2.392392392392391542e+00,1.697381418239121587e+01
2.412412412412411555e+00,1.714337142279637050e+01
2.432432432432431568e+00,1.731475543446094179e+01
2.452452452452451581e+00,1.748798054263364321e+01
2.472472472472471594e+00,1.766306127273774962e+01
2.492492492492491607e+00,1.784001235316829082e+01
2.512512512512511620e+00,1.801884871812825395e+01
2.532532532532531633e+00,1.819958551050447682e+01
2.552552552552551646e+00,1.838223808478367971e+01
2.572572572572571659e+00,1.856682201000928600e+01
2.592592592592591672e+00,1.875335307277951813e+01
2.612612612612611684e+00,1.894184728028744402e+01
2.632632632632631697e+00,1.913232086340343585e+01
2.652652652652651710e+00,1.932479027980075514e+01
2.672672672672671723e+00,1.951927221712479366e+01
2.692692692692691736e+00,1.971578359620659882e+01
2.712712712712711749e+00,1.991434157432129481e+01
2.732732732732731762e+00,2.011496354849206725e+01
2.752752752752751775e+00,2.031766715884027263e+01
2.772772772772771788e+00,2.052247029198239758e+01
2.792792792792791801e+00,2.072939108447446088e+01
2.812812812812811814e+00,2.093844792630456908e+01
2.832832832832833603e+00,2.114965946443427214e+01
2.852852852852853616e+00,2.136304460638930891e+01
2.872872872872873629e+00,2.157862252390075852e+01
2.892892892892893641e+00,2.179641265659681437e+01
2.912912912912913654e+00,2.201643471574630695e+01
2.932932932932933667e+00,2.223870868805447287e+01
2.952952952952953680e+00,2.246325483951177304e+01
2.972972972972973693e+00,2.269009371929651664e+01
2.992992992992993706e+00,2.291924616373199797e+01
3.013013013013013719e+00,2.315073330029890997e+01
3.033033033033033732e+00,2.338457655170387284e+01
3.053053053053053745e+00,2.362079764000477411e+01
3.073073073073073758e+00,2.385941859079377991e+01
3.093093093093093771e+00,2.410046173743876352e+01
3.113113113113113783e+00,2.434394972538405710e+01
3.133133133133133796e+00,2.458990551651124434e+01
3.153153153153153809e+00,2.483835239356091051e+01
3.173173173173173822e+00,2.508931396461620267e+01
3.193193193193193835e+00,2.534281416764900285e+01
3.213213213213213848e+00,2.559887727512965583e+01
3.233233233233233861e+00,2.585752789870108259e+01
3.253253253253253874e+00,2.611879099391824610e+01
3.273273273273273887e+00,2.638269186505381825e+01
3.293293293293293900e+00,2.664925616997098956e+01
3.313313313313313913e+00,2.691850992506440221e+01
3.333333333333333925e+00,2.719047951027010157e+01
3.353353353353353938e+00,2.746519167414550466e+01
3.373373373373373951e+00,2.774267353902033051e+01
3.393393393393393964e+00,2.802295260621954753e+01
3.413413413413413977e+00,2.830605676135927951e+01
3.433433433433433990e+00,2.859201427971670739e+01
3.453453453453454003e+00,2.888085383167501874e+01
3.473473473473474016e+00,2.917260448824446328e+01
3.493493493493494029e+00,2.946729572666049890e+01
3.513513513513514042e+00,2.976495743606023225e+01
3.533533533533534055e+00,3.006561992323812760e+01
3.553553553553554067e+00,3.036931391848217032e+01
3.573573573573574080e+00,3.067607058149157950e+01
3.593593593593594093e+00,3.098592150737719919e+01
3.613613613613614106e+00,3.129889873274574796e+01
3.633633633633634119e+00,3.161503474186908491e+01
3.653653653653654132e+00,3.193436247293967156e+01
3.673673673673674145e+00,3.225691532441347675e+01
3.693693693693694158e+00,3.258272716144146841e+01
3.713713713713714171e+00,3.291183232239100676e+01
3.733733733733734184e+00,3.324426562545837527e+01
3.753753753753754197e+00,3.358006237537365735e+01
3.773773773773774209e+00,3.391925837019937262e+01
3.793793793793794222e+00,3.426188990822407732e+01
3.813813813813814235e+00,3.460799379495229289e+01
3.833833833833834248e+00,3.495760735019209164e+01
3.853853853853854261e+00,3.531076841524179599e+01
3.873873873873874274e+00,3.566751536017701341e+01
3.893893893893894287e+00,3.602788709123950639e+01
3.913913913913914300e+00,3.639192305832941798e+01
3.933933933933934313e+00,3.675966326260201811e+01
3.953953953953954326e+00,3.713114826417075420e+01
3.973973973973974338e+00,3.750641918991786383e+01
3.993993993993994351e+00,3.788551774141414086e+01
4.014014014014014364e+00,3.826848620294938996e+01
4.034034034034034377e+00,3.865536744967508298e+01
4.054054054054054390e+00,3.904620495586074469e+01
4.074074074074074403e+00,3.944104280326582312e+01
4.094094094094094416e+00,3.983992568962845837e+01
4.114114114114114429e+00,4.024289893727287648e+01
4.134134134134134442e+00,4.065000850183709247e+01
4.154154154154154455e+00,4.106130098112254956e+01
4.174174174174174468e+00,4.147682362406740708e+01
4.194194194194194480e+00,4.189662433984524625e+01
4.214214214214214493e+00,4.232075170709092049e+01
4.234234234234234506e+00,4.274925498325526263e+01
4.254254254254254519e+00,4.318218411409058888e+01
4.274274274274274532e+00,4.361958974326869054e+01
4.294294294294294545e+00,4.406152322213330308e+01
4.314314314314314558e+00,4.450803661958869384e+01
4.334334334334334571e+00,4.495918273212662086e+01
4.354354354354354584e+00,4.541501509399328995e+01
4.374374374374374597e+00,4.587558798749837763e+01
4.394394394394394610e+00,4.634095645346815218e+01
4.414414414414414622e+00,4.681117630184466805e+01
4.434434434434434635e+00,4.728630412243298053e+01
4.454454454454454648e+00,4.776639729579865445e+01
4.474474474474474661e+00,4.825151400431749948e+01
4.494494494494494674e+00,4.874171324337967803e+01
4.514514514514514687e+00,4.923705483275038830e+01
4.534534534534534700e+00,4.973759942808936074e+01
4.554554554554554713e+00,5.024340853263123563e+01
4.574574574574574726e+00,5.075454450902920200e+01
4.594594594594594739e+00,5.127107059136412914e+01
4.614614614614614752e+00,5.179305089732150691e+01
4.634634634634634764e+00,5.232055044053853265e+01
4.654654654654654777e+00,5.285363514312373923e+01
4.674674674674674790e+00,5.339237184835157279e+01
4.694694694694694803e+00,5.393682833353435058e+01
4.714714714714714816e+00,5.448707332307405693e+01
4.734734734734734829e+00,5.504317650169659260e+01
4.754754754754754842e+00,5.560520852787089296e+01
4.774774774774774855e+00,5.617324104741555857e+01
4.794794794794794868e+00,5.674734670729564812e+01
4.814814814814814881e+00,5.732759916961226310e+01
4.834834834834834894e+00,5.791407312578758138e+01
4.854854854854854906e+00,5.850684431094812510e+01
4.874874874874874919e+00,5.910598951850904825e+01
4.894894894894894932e+00,5.971158661496214393e+01
4.914914914914914945e+00,6.032371455487055556e+01
4.934934934934934958e+00,6.094245339607299172e+01
4.954954954954954971e+00,6.156788431510044290e+01
4.974974974974974984e+00,6.220008962280820697e+01
4.994994994994994997e+00,6.283915278022647755e+01
5.015015015015015010e+00,6.348515841463237308e+01
5.035035035035035023e+00,6.413819233584652579e+01
5.055055055055055035e+00,6.479834155275743512e+01
5.075075075075075048e+00,6.546569429007666940e+01
5.095095095095095061e+00,6.614034000532826951e+01
5.115115115115115074e+00,6.682236940607552356e+01
5.135135135135135087e+00,6.751187446738835263e+01
5.155155155155155100e+00,6.820894844955503800e+01
5.175175175175175113e+00,6.891368591604114613e+01
5.195195195195195126e+00,6.962618275169964477e+01
5.215215215215215139e+00,7.034653618123527963e+01
5.235235235235235152e+00,7.107484478792714810e+01
5.255255255255255165e+00,7.181120853261273851e+01
5.275275275275275177e+00,7.255572877293735701e+01
5.295295295295295190e+00,7.330850828287250920e+01
5.315315315315315203e+00,7.406965127250690273e+01
5.335335335335335216e+00,7.483926340811422051e+01
5.355355355355355229e+00,7.561745183250116042e+01
5.375375375375375242e+00,7.640432518563980580e+01
5.395395395395395255e+00,7.719999362558837674e+01
5.415415415415415268e+00,7.800456884970425619e+01
5.435435435435435281e+00,7.881816411615352536e+01
5.455455455455455294e+00,7.964089426572090247e+01
5.475475475475475307e+00,8.047287574392464649e+01
5.495495495495495319e+00,8.131422662344033370e+01
5.515515515515515332e+00,8.216506662683798368e+01
5.535535535535535345e+00,8.302551714963705365e+01
5.555555555555555358e+00,8.389570128368335133e+01
5.575575575575575371e+00,8.477574384085284009e+01
5.595595595595595384e+00,8.566577137708647172e+01
5.615615615615615397e+00,8.656591221676109171e+01
5.635635635635635410e+00,8.747629647740066616e+01
5.655655655655655423e+00,8.839705609473288916e+01
5.675675675675675436e+00,8.932832484809608786e+01
5.695695695695695449e+00,9.027023838620084462e+01
5.715715715715715461e+00,9.122293425325190697e+01
5.735735735735735474e+00,9.218655191543483340e+01
5.755755755755755487e+00,9.316123278777300243e+01
5.775775775775775500e+00,9.414712026135975975e+01
5.795795795795795513e+00,9.514435973097107535e+01
5.815815815815815526e+00,9.615309862306418154e+01
5.835835835835835539e+00,9.717348642416737903e+01
5.855855855855855552e+00,9.820567470966642531e+01
5.875875875875875565e+00,9.924981717299345974e+01
5.895895895895895578e+00,1.003060696552235100e+02
5.915915915915915591e+00,1.013745901750846912e+02
5.935935935935935603e+00,1.024555389593878374e+02
5.955955955955955616e+00,1.035490784738811527e+02
5.975975975975975629e+00,1.046553734545362317e+02
5.995995995995995642e+00,1.057745909392710075e+02
6.016016016016017431e+00,1.069069003001162912e+02
6.036036036036037444e+00,1.080524732758312609e+02
6.056056056056057457e+00,1.092114840049755458e+02
6.076076076076077470e+00,1.103841090594426362e+02
6.096096096096097483e+00,1.115705274784623100e+02
6.116116116116117496e+00,1.127709208030779848e+02
6.136136136136137509e+00,1.139854731111060744e+02
6.156156156156157522e+00,1.152143710525835729e+02
6.176176176176177535e+00,1.164578038857112432e+02
6.196196196196197548e+00,1.177159635132988171e+02
6.216216216216217560e+00,1.189890445197196129e+02
6.236236236236237573e+00,1.202772442083815321e+02
6.256256256256257586e+00,1.215807626397215699e+02
6.276276276276277599e+00,1.228998026697313151e+02
6.296296296296297612e+00,1.242345699890208266e+02
6.316316316316317625e+00,1.255852731624282228e+02
6.336336336336337638e+00,1.269521236691829529e+02
6.356356356356357651e+00,1.283353359436300707e+02
6.376376376376377664e+00,1.297351274165238522e+02
6.396396396396397677e+00,1.311517185568981176e+02
6.416416416416417690e+00,1.325853329145218709e+02
6.436436436436437702e+00,1.340361971629480706e+02
6.456456456456457715e+00,1.355045411431640332e+02
6.476476476476477728e+00,1.369905979078516225e+02
6.496496496496497741e+00,1.384946037662662377e+02
6.516516516516517754e+00,1.400167983297424144e+02
6.536536536536537767e+00,1.415574245578358727e+02
6.556556556556557780e+00,1.431167288051098865e+02
6.576576576576577793e+00,1.446949608685756061e+02
6.596596596596597806e+00,1.462923740357954330e+02
6.616616616616617819e+00,1.479092251336581114e+02
6.636636636636637832e+00,1.495457745778360561e+02
6.656656656656657844e+00,1.512022864229330708e+02
6.676676676676677857e+00,1.528790284133333444e+02
6.696696696696697870e+00,1.545762720347606773e+02
6.716716716716717883e+00,1.562942925665583687e+02
6.736736736736737896e+00,1.580333691346994840e+02
6.756756756756757909e+00,1.597937847655379358e+02
6.776776776776777922e+00,1.615758264403106637e+02
6.796796796796797935e+00,1.633797851504013749e+02
6.816816816816817948e+00,1.652059559533766446e+02
6.836836836836837961e+00,1.670546380298046643e+02
6.856856856856857974e+00,1.689261347408685481e+02
6.876876876876877986e+00,1.708207536867840872e+02
6.896896896896897999e+00,1.727388067660342585e+02
6.916916916916918012e+00,1.746806102354311463e+02
6.936936936936938025e+00,1.766464847710174695e+02
6.956956956956958038e+00,1.786367555298186289e+02
6.976976976976978051e+00,1.806517522124582911e+02
6.996996996996998064e+00,1.826918091266482804e+02
7.017017017017018077e+00,1.847572652515661389e+02
7.037037037037038090e+00,1.868484643031320616e+02
7.057057057057058103e+00,1.889657548001979137e+02
7.077077077077078116e+00,1.911094901316613743e+02
7.097097097097098128e+00,1.932800286245176835e+02
7.117117117117118141e+00,1.954777336128624370e+02
7.137137137137138154e+00,1.977029735078584736e+02
7.157157157157158167e+00,1.999561218686806683e+02
7.177177177177178180e+00,2.022375574744517905e+02
7.197197197197198193e+00,2.045476643971838371e+02
7.217217217217218206e+00,2.068868320757383970e+02
7.237237237237238219e+00,2.092554553908206287e+02
7.257257257257258232e+00,2.116539347410211747e+02
7.277277277277278245e+00,2.140826761199205066e+02
7.297297297297298257e+00,2.165420911942709381e+02
7.317317317317318270e+00,2.190325973832708257e+02
7.337337337337338283e+00,2.215546179389467909e+02
7.357357357357358296e+00,2.241085820276589686e+02
7.377377377377378309e+00,2.266949248127452847e+02
7.397397397397398322e+00,2.293140875383205071e+02
7.417417417417418335e+00,2.319665176142462713e+02
7.437437437437438348e+00,2.346526687022884801e+02
7.457457457457458361e+00,2.373730008034786181e+02
7.477477477477478374e+00,2.401279803466957787e+02
7.497497497497498387e+00,2.429180802784864284e+02
7.517517517517518399e+00,2.457437801541395572e+02
7.537537537537538412e+00,2.486055662300341282e+02
7.557557557557558425e+00,2.515039315572770988e+02
7.577577577577578438e+00,2.544393760766500066e+02
7.597597597597598451e+00,2.574124067148820245e+02
7.617617617617618464e+00,2.604235374822686140e+02
7.637637637637638477e+00,2.634732895716538792e+02
7.657657657657658490e+00,2.665621914587966330e+02
7.677677677677678503e+00,2.696907790041381077e+02
7.697697697697698516e+00,2.728595955559926551e+02
7.717717717717718529e+00,2.760691920551794851e+02
7.737737737737738541e+00,2.793201271411172684e+02
7.757757757757758554e+00,2.826129672594007047e+02
7.777777777777778567e+00,2.859482867708805998e+02
7.797797797797798580e+00,2.893266680622680838e+02
7.817817817817818593e+00,2.927487016582842330e+02
7.837837837837838606e+00,2.962149863353772048e+02
7.857857857857858619e+00,2.997261292370280898e+02
7.877877877877878632e+00,3.032827459906679906e+02
7.897897897897898645e+00,3.068854608262287798e+02
7.917917917917918658e+00,3.105349066963509586e+02
7.937937937937938671e+00,3.142317253982707257e+02
7.957957957957958683e+00,3.179765676974100188e+02
7.977977977977978696e+00,3.217700934526945957e+02
7.997997997997998709e+00,3.256129717436218129e+02
8.018018018018018722e+00,3.295058809991053295e+02
8.038038038038038735e+00,3.334495091281194163e+02
8.058058058058058748e+00,3.374445536521691338e+02
8.078078078078078761e+00,3.414917218396113867e+02
8.098098098098098774e+00,3.455917308418530638e+02
8.118118118118118787e+00,3.497453078314524078e+02
8.138138138138138800e+00,3.539531901421502198e+02
8.158158158158158813e+00,3.582161254108574440e+02
8.178178178178178825e+00,3.625348717216270416e+02
8.198198198198198838e+00,3.669101977516377247e+02
8.218218218218218851e+00,3.713428829192175726e+02
8.238238238238238864e+00,3.758337175339357827e+02
8.258258258258258877e+00,3.803835029487924544e+02
8.278278278278278890e+00,3.849930517145340900e+02
8.298298298298298903e+00,3.896631877361259058e+02
8.318318318318318916e+00,3.943947464314110221e+02
8.338338338338338929e+00,3.991885748919855814e+02
8.358358358358358942e+00,4.040455320463229327e+02
8.378378378378378954e+00,4.089664888251768389e+02
8.398398398398398967e+00,4.139523283292958240e+02
8.418418418418418980e+00,4.190039459994812887e+02
8.438438438438438993e+00,4.241222497890217937e+02
8.458458458458459006e+00,4.293081603385368794e+02
8.478478478478479019e+00,4.345626111532642994e+02
8.498498498498499032e+00,4.398865487828243204e+02
8.518518518518519045e+00,4.452809330034959885e+02
8.538538538538539058e+00,4.507467370030406073e+02
8.558558558558559071e+00,4.562849475681077820e+02
8.578578578578579084e+00,4.618965652742599559e+02
8.598598598598599096e+00,4.675826046786528991e+02
8.618618618618619109e+00,4.733440945154077326e+02
8.638638638638639122e+00,4.791820778937138243e+02
8.658658658658659135e+00,4.850976124986993909e+02
8.678678678678679148e+00,4.910917707951089142e+02
8.698698698698699161e+00,4.971656402338273324e+02
8.718718718718719174e+00,5.033203234612892061e+02
8.738738738738739187e+00,5.095569385318146942e+02
8.758758758758759200e+00,5.158766191229124161e+02
8.778778778778779213e+00,5.222805147535905235e+02
8.798798798798799226e+00,5.287697910057195259e+02
8.818818818818819238e+00,5.353456297484864308e+02
8.838838838838839251e+00,5.420092293659873803e+02
8.858858858858859264e+00,5.487618049879986302e+02
8.878878878878879277e+00,5.556045887239741887e+02
8.898898898898899290e+00,5.625388299003110433e+02
8.918918918918919303e+00,5.695657953009321091e+02
8.938938938938939316e+00,5.766867694112289655e+02
8.958958958958959329e+00,5.839030546654148566e+02
8.978978978978979342e+00,5.912159716973327477e+02
8.998998998998999355e+00,5.986268595947697122e+02
9.019019019019019368e+00,6.061370761573233494e+02
9.039039039039039380e+00,6.137479981578721890e+02
9.059059059059059393e+00,6.214610216077001041e+02
9.079079079079079406e+00,6.292775620253253237e+02
9.099099099099099419e+00,6.371990547090850896e+02
9.119119119119119432e+00,6.452269550135304144e+02
9.139139139139139445e+00,6.533627386296825534e+02
9.159159159159159458e+00,6.616079018692057616e+02
9.179179179179179471e+00,6.699639619525505623e+02
9.199199199199199484e+00,6.784324573011241455e+02
9.219219219219219497e+00,6.870149478335426920e+02
9.239239239239239510e+00,6.957130152660238309e+02
9.259259259259259522e+00,7.045282634169766425e+02
9.279279279279279535e+00,7.134623185158471870e+02
9.299299299299299548e+00,7.225168295162812910e+02
9.319319319319319561e+00,7.316934684136612077e+02
9.339339339339339574e+00,7.409939305670812928e+02
9.359359359359359587e+00,7.504199350258215873e+02
9.379379379379379600e+00,7.599732248603837661e+02
9.399399399399399613e+00,7.696555674981531183e+02
9.419419419419419626e+00,7.794687550637507911e+02
9.439439439439439639e+00,7.894146047241415545e+02
9.459459459459459651e+00,7.994949590385642750e+02
9.479479479479479664e+00,8.097116863133525158e+02
9.499499499499499677e+00,8.200666809617124500e+02
9.519519519519519690e+00,8.305618638685284623e+02
9.539539539539539703e+00,8.411991827602673766e+02
9.559559559559559716e+00,8.519806125800491827e+02
9.579579579579579729e+00,8.629081558679616819e+02
9.599599599599599742e+00,8.739838431466876045e+02
9.619619619619619755e+00,8.852097333125203704e+02
9.639639639639639768e+00,8.965879140318448890e+02
9.659659659659659781e+00,9.081205021431574096e+02
9.679679679679679793e+00,9.198096440647037753e+02
9.699699699699699806e+00,9.316575162078132735e+02
9.719719719719719819e+00,9.436663253960086877e+02
9.739739739739739832e+00,9.558383092899726989e+02
9.759759759759759845e+00,9.681757368184519237e+02
9.779779779779779858e+00,9.806809086151839665e+02
9.799799799799799871e+00,9.933561574619274097e+02
9.819819819819819884e+00,1.006203848737684325e+03
9.839839839839839897e+00,1.019226380874199663e+03
9.859859859859859910e+00,1.032426185817825626e+03
9.879879879879879923e+00,1.045805729497838911e+03
9.899899899899899935e+00,1.059367512301303577e+03
9.919919919919919948e+00,1.073114069554568232e+03
9.939939939939939961e+00,1.087047972011491993e+03
9.959959959959959974e+00,1.101171826348493141e+03
9.979979979979979987e+00,1.115488275666513573e+03
1.000000000000000000e+01,1.130000000000000000e+03
